masa_m,amortiguamiento_c,rigidez_k,fuerza_F,posicion_eq_x
2.327643904,1.350120413,6.177164903,1.963934357,0.317934585
2.487377022,1.57789025,6.125125833,0.531649677,0.086798164
2.805230987,0.874349076,2.978533663,0.845691002,0.283928637
2.473474026,1.847798279,3.871338107,0.926501805,0.239323402
2.137005535,1.048703332,8.321718528,0.852227373,0.102410021
0.600187712,0.672130686,3.682560125,1.738891965,0.47219649
1.113779477,1.647702771,8.749795194,1.329412739,0.151936441
0.583384405,1.064860813,7.422806199,1.546621961,0.208360817
4.520550182,1.432251444,9.435613425,0.51633916,0.054722373
4.188831817,0.165108543,5.645442889,1.479995481,0.262157551
3.893572681,0.631994252,6.42745954,1.833171099,0.285209279
3.394553481,1.593520372,5.420271179,1.105190608,0.203899505
4.44848044,1.445547561,8.438424454,0.516005624,0.061149522
0.93000714,1.13224008,8.705957026,0.896533901,0.102979362
3.989962671,1.312049423,7.525537796,1.841971419,0.244762762
3.95594152,0.493008993,1.389737418,0.730345335,0.525527575
3.732411039,0.344422661,2.987100313,1.180339162,0.395145472
2.593673834,0.27059389,5.560566806,0.614763648,0.110557731
1.249361131,1.520649074,4.011105343,0.957581032,0.238732456
4.184953487,1.965892996,9.720730076,1.364933503,0.140414711
1.55067346,0.654987058,7.063878987,1.360608053,0.192614859
1.398660121,1.920576955,4.025394014,0.724496158,0.179981427
1.977724481,0.314883685,7.947230284,1.688843779,0.212507216
3.141809515,0.25046408,2.736117905,1.663107703,0.607834809
2.090261468,1.694000791,2.204985317,1.547221911,0.701692614
1.356550826,0.853933101,4.050525919,1.884039135,0.465134448
4.272811739,1.2960957,8.789415848,0.824434388,0.093798542
0.792045882,1.388201015,5.816081712,1.27602385,0.219395791
1.650734008,1.720372417,8.40880955,0.524858315,0.062417672
2.636195016,1.893825283,5.127584885,1.77495845,0.346158765
2.909985762,0.924792434,1.219903346,1.256539671,1.030032154
4.444177799,1.825672755,3.566831359,0.699055493,0.195987817
0.500596446,0.70412535,5.770972,1.743764181,0.302161262
3.531125895,1.834727547,7.805277338,0.752768641,0.096443548
4.83807172,0.761705306,6.386388057,1.597087558,0.250076811
